CustomerID,Recency,Frequency,Monetary,CLV_90d
18011,303,1,102.78999999999999,0.0
18013,85,2,187.29,0.0
18016,4,4,1113.31,370.25
18017,11,3,523.0,0.0
18018,38,2,122.14,0.0
18024,82,2,389.78,0.0
18027,28,1,115.31,0.0
18032,264,1,73.5,0.0
18036,35,2,254.54,151.07999999999998
18037,84,6,70.02,0.0
18040,175,1,239.0,118.2
18041,7,17,3218.3,965.09
18043,136,2,451.81,107.7
18044,17,8,1537.5,551.1
18048,133,2,172.29000000000002,0.0
18050,289,1,74.4,0.0
18055,14,8,4905.87,1878.32
18056,218,1,363.65,0.0
18061,37,8,1793.51,325.9
18062,103,3,720.52,0.0
18064,63,2,814.0,0.0
18065,16,11,1949.19,443.64
18066,5,1,318.0,0.0
18068,219,1,101.69999999999999,0.0
18069,18,4,1781.97,254.7
18071,187,2,453.0,0.0
18072,115,1,247.44,0.0
18073,44,12,3877.5200000000004,0.0
18074,303,1,489.6,0.0
18075,36,8,1957.75,654.0
18077,33,7,1670.94,962.0699999999999
18078,147,2,336.13,0.0
18079,56,2,2206.18,1445.79
18080,172,1,841.4999999999999,390.0
18081,42,2,208.05,135.4
18085,260,2,689.95,0.0
18086,204,1,101.34,0.0
18087,28,2,4055.7199999999993,0.0
18092,16,9,7155.5199999999995,1912.74
18093,23,4,2106.52,0.0
18094,11,7,3017.3,0.0
18095,242,2,580.0500000000001,0.0
18097,56,5,2011.4,686.4
18099,57,1,168.31,0.0
18101,73,1,110.23,113.42
18102,2,40,180159.41,79028.45
18106,259,1,430.7,0.0
18108,184,1,271.0,0.0
18109,2,19,5162.49,2890.48
18112,96,1,196.64,156.05
18113,298,1,76.32000000000001,0.0
18114,220,1,220.1,0.0
18116,164,7,1254.47,163.56
18118,7,20,4435.33,1218.49
18119,297,1,181.12,0.0
18120,144,1,111.15,0.0
18121,79,2,673.1,0.0
18122,14,2,321.13,1505.08
18125,131,3,945.14,197.85
18127,63,1,139.6,209.13
18129,173,1,112.55000000000001,0.0
18133,142,1,931.4999999999999,0.0
18135,10,2,233.47,448.44000000000005
18136,141,2,600.85,183.48000000000002
18138,225,1,152.65,0.0
18142,87,2,1019.52,0.0
18143,46,2,1000.16,0.0
18144,8,10,2341.75,547.0
18145,17,3,2103.25,758.3
18146,70,2,160.35000000000002,0.0
18147,38,1,98.88,80.46
18149,145,2,549.68,62.400000000000006
18150,70,2,413.28,153.3
18151,64,2,653.35,0.0
18155,5,3,371.62,0.0
18156,299,1,206.23000000000002,528.71
18158,18,1,343.8,109.6
18159,231,1,530.15,0.0
18160,130,1,318.55,319.51
18161,70,3,771.26,847.4300000000001
18165,107,1,302.46000000000004,0.0
18167,35,1,498.48,886.3800000000001
18168,106,6,1169.94,0.0
18170,42,2,655.51,324.8
18171,29,4,994.3100000000001,237.0
18172,8,14,6373.44,1188.24
18173,16,4,2106.84,0.0
18176,288,1,476.35,0.0
18177,87,5,1037.82,303.6
18178,58,4,1590.81,0.0
18179,182,4,1103.16,690.01
18180,10,4,1206.36,637.39
18183,157,2,632.07,0.0
18185,179,1,304.25,0.0
18188,7,2,1608.28,392.76
18189,7,2,1090.24,0.0
18190,122,2,284.46000000000004,0.0
18191,191,1,207.79999999999998,0.0
18192,1,1,957.97,0.0
18193,95,1,243.76,0.0
18194,12,1,973.8399999999999,0.0
18196,25,2,689.13,0.0
18198,1,15,4804.030000000001,621.53
18200,36,1,163.8,0.0
18202,129,3,1396.99,0.0
18203,87,1,160.42000000000002,0.0
18204,1,3,1993.7,0.0
18205,4,1,225.76,291.6
18210,197,1,142.4,2478.98
18211,15,3,420.2,179.87
18212,256,1,248.42,0.0
18213,166,1,232.48000000000002,0.0
18215,19,1,299.34000000000003,0.0
18218,141,2,662.08,0.0
18219,79,8,1367.13,702.64
18220,156,1,305.28000000000003,0.0
18221,45,3,706.86,334.75
18222,22,1,443.0,0.0
18223,26,11,4036.34,2448.2000000000003
18224,193,1,158.95000000000002,0.0
18225,14,8,3918.96,1590.16
18226,11,10,4735.55,492.5
18227,147,1,93.75,0.0
18228,9,1,420.39,359.51
18229,16,15,5539.06,1737.8400000000001
18230,24,5,2146.36,663.84
18231,122,5,2083.27,0.0
18232,11,4,592.97,0.0
18233,255,1,440.0,0.0
18235,1,3,1796.48,0.0
18236,9,5,773.74,108.5
18237,21,3,725.55,261.55
18239,148,5,1561.6100000000001,0.0
18241,4,13,1643.92,429.17
18242,2,4,2232.4900000000002,0.0
18245,79,6,1672.81,894.25
18246,163,1,232.9,363.2
18248,52,2,804.02,0.0
18250,240,1,349.27,0.0
18251,17,1,4314.72,0.0
18252,101,1,69.89999999999999,456.77
18255,19,1,103.3,0.0
18257,44,5,1562.8700000000001,774.76
18259,15,2,1268.2,1070.4
18260,102,6,2643.2000000000003,0.0
18261,25,1,224.8,99.44
18262,70,1,149.48,0.0
18263,85,2,811.4,401.76
18265,2,2,801.51,0.0
18268,64,1,25.5,0.0
18269,296,1,168.6,0.0
18270,196,1,111.95,171.20000000000002
18272,43,4,2106.45,972.13
18273,25,2,153.0,51.0
18278,3,1,173.9,0.0
18280,207,1,180.60000000000002,0.0
18281,110,1,80.82,0.0
18282,56,1,100.21000000000001,77.84
18283,25,10,1120.67,974.21
18287,131,1,765.28,1072.0
